processInstanceId,stateName,startDate,endDate
1299,Classificar Irregularidade,2024-12-23 16:21:20,2024-12-23 16:21:57
1236,Início,2024-12-19 22:19:49,2024-12-19 22:19:49
1236,Classificar Irregularidade,2024-12-19 22:19:49,2024-12-19 22:22:06
1236,Levantar os Fatos,2024-12-19 22:22:06,2024-12-20 13:00:30
1236,Definir Medida Corretiva,2024-12-20 13:00:30,2024-12-20 17:39:05
1236,Classificar Irregularidade,2024-12-20 17:39:05,2024-12-20 17:46:29
1236,Levantar os Fatos,2024-12-20 17:46:29,2024-12-20 17:47:07
1236,Definir Medida Corretiva,2024-12-20 17:47:07,2024-12-27 20:06:44
1236,Definir Medida Corretiva,2024-12-27 20:13:40,2024-12-27 20:16:03
1236,Fim,,
1223,Início,2024-12-18 21:00:45,2024-12-18 21:00:45
1223,Classificar Irregularidade,2024-12-18 21:00:45,2024-12-18 21:01:18
1223,Levantar os Fatos,2024-12-18 21:01:18,2024-12-18 21:05:12
1223,Definir Medida Corretiva,2024-12-18 21:05:12,2024-12-18 21:06:00
1223,Fim,,
1222,Início,2024-12-18 20:46:44,2024-12-18 20:46:44
1222,Classificar Irregularidade,2024-12-18 20:46:44,2024-12-18 20:47:43
1222,Levantar os Fatos,2024-12-18 20:47:43,2024-12-18 20:52:18
1222,Definir Medida Corretiva,2024-12-18 20:52:19,2024-12-18 20:53:09
1222,Fim,,
1221,Início,2024-12-18 20:33:00,2024-12-18 20:33:01
1221,Classificar Irregularidade,2024-12-18 20:33:01,2024-12-18 20:35:38
1221,Levantar os Fatos,2024-12-18 20:35:38,2024-12-18 20:38:18
1221,Definir Medida Corretiva,2024-12-18 20:38:18,2024-12-18 20:39:10
1221,Fim,,
1220,Início,2024-12-18 20:05:38,2024-12-18 20:05:38
1220,Classificar Irregularidade,2024-12-18 20:05:38,2024-12-18 20:06:49
1220,Levantar os Fatos,2024-12-18 20:06:49,2024-12-18 20:08:41
1220,Definir Medida Corretiva,2024-12-18 20:08:41,2024-12-18 20:10:33
1220,Fim,,
1219,Início,2024-12-18 20:03:57,2024-12-18 20:03:57
1219,Classificar Irregularidade,2024-12-18 20:03:57,2024-12-18 20:11:35
1219,Levantar os Fatos,2024-12-18 20:11:35,2024-12-18 20:19:36
1219,Realizar Parecer Jurídico,2024-12-18 20:19:36,2024-12-18 20:32:51
1219,Realizar Parecer Técnico,2024-12-18 20:19:36,2024-12-18 20:21:44
1219,Definir Medida Corretiva,2024-12-18 20:32:51,2024-12-18 20:34:50
1219,Fim,,
1218,Início,2024-12-18 19:25:05,2024-12-18 19:25:05
1218,Classificar Irregularidade,2024-12-18 19:25:05,2024-12-18 19:29:49
1218,Levantar os Fatos,2024-12-18 19:29:49,2024-12-18 19:35:29
1218,Realizar Parecer Jurídico,2024-12-18 19:35:29,2024-12-18 19:36:20
1218,Realizar Parecer Técnico,2024-12-18 19:35:29,2024-12-18 19:37:08
1218,Definir Medida Corretiva,2024-12-18 19:37:08,2024-12-18 19:37:48
1218,Fim,,
1196,Início,2024-12-18 14:32:01,2024-12-18 14:32:01
1196,Classificar Irregularidade,2024-12-18 14:32:01,2024-12-18 14:34:23
1196,Levantar os Fatos,2024-12-18 14:34:23,2024-12-18 14:35:20
1196,Realizar Parecer Jurídico,2024-12-18 14:35:20,2024-12-18 14:57:37
1196,Definir Medida Corretiva,2024-12-18 14:57:37,2024-12-18 22:26:39
1196,Definir Medida Corretiva,2024-12-19 13:21:01,2024-12-23 11:59:44
1196,Fim,,
1182,Início,2024-12-17 15:56:17,2024-12-17 15:56:17
1182,Classificar Irregularidade,2024-12-17 15:56:17,2024-12-17 17:27:56
1181,Início,2024-12-16 19:15:02,2024-12-16 19:15:03
1181,Classificar Irregularidade,2024-12-16 19:15:03,2024-12-16 19:17:57
1181,Levantar os Fatos,2024-12-16 19:17:57,2024-12-16 19:19:23
1181,Realizar Parecer Jurídico,2024-12-16 19:19:23,2024-12-18 13:32:33
1181,Definir Medida Corretiva,2024-12-18 13:32:33,2024-12-18 13:42:46
1181,Definir Medida Corretiva,2024-12-18 19:07:09,2024-12-18 19:21:04
1181,Levantar os Fatos,2024-12-18 19:21:04,2024-12-18 20:08:28
1181,Realizar Parecer Jurídico,2024-12-18 20:08:28,2024-12-26 14:26:13
1181,Definir Medida Corretiva,2024-12-26 14:26:13,2024-12-26 15:03:41
1181,Fim,,
1180,Início,2024-12-16 19:04:34,2024-12-16 19:04:34
1180,Classificar Irregularidade,2024-12-16 19:04:34,2024-12-16 19:08:07
1180,Levantar os Fatos,2024-12-16 19:08:07,2024-12-27 20:29:04
1180,Definir Medida Corretiva,2024-12-27 20:29:04,2024-12-27 20:30:46
1180,Fim,,
1179,Início,2024-12-13 21:09:26,2024-12-13 21:09:26
1179,Classificar Irregularidade,2024-12-13 21:09:26,2024-12-13 21:10:44
1179,Levantar os Fatos,2024-12-13 21:10:44,2024-12-13 21:12:22
1179,Definir Medida Corretiva,2024-12-13 21:12:22,2024-12-13 21:13:06
1179,Fim,,
1178,Início,2024-12-13 20:52:01,2024-12-13 20:52:01
1178,Classificar Irregularidade,2024-12-13 20:52:01,2024-12-13 20:53:38
1178,Levantar os Fatos,2024-12-13 20:53:38,2024-12-13 20:56:10
1178,Definir Medida Corretiva,2024-12-13 20:56:10,2024-12-13 20:58:07
1178,Fim,,
1177,Início,2024-12-13 20:44:06,2024-12-13 20:44:06
1177,Classificar Irregularidade,2024-12-13 20:44:06,2024-12-13 20:44:56
1177,Levantar os Fatos,2024-12-13 20:44:56,2024-12-13 20:46:31
1177,Definir Medida Corretiva,2024-12-13 20:46:31,2024-12-13 20:47:16
1177,Fim,,
1176,Início,2024-12-13 20:34:19,2024-12-13 20:34:19
1176,Classificar Irregularidade,2024-12-13 20:34:19,2024-12-13 20:36:18
1176,Levantar os Fatos,2024-12-13 20:36:18,2024-12-13 20:39:47
1176,Definir Medida Corretiva,2024-12-13 20:39:47,2024-12-13 20:40:41
1176,Fim,,
1175,Início,2024-12-13 20:05:20,2024-12-13 20:05:21
1175,Classificar Irregularidade,2024-12-13 20:05:21,2024-12-13 20:09:35
1175,Levantar os Fatos,2024-12-13 20:09:35,2024-12-13 20:17:38
1175,Definir Medida Corretiva,2024-12-13 20:17:38,2024-12-13 20:18:56
1175,Fim,,
1174,Início,2024-12-13 11:59:05,2024-12-13 11:59:06
1174,Classificar Irregularidade,2024-12-13 11:59:06,2024-12-13 12:38:19
1174,Levantar os Fatos,2024-12-13 12:38:19,2024-12-13 12:47:12
1174,Realizar Parecer Jurídico,2024-12-13 12:47:12,2024-12-13 12:47:49
1174,Realizar Parecer Técnico,2024-12-13 12:47:12,2024-12-13 12:57:58
1174,Definir Medida Corretiva,2024-12-13 12:57:58,2024-12-13 13:03:09
1174,Definir Medida Corretiva,2024-12-13 18:40:36,2024-12-13 21:36:21
1174,Fim,,
1173,Início,2024-12-12 13:30:42,2024-12-12 13:30:42
1173,Classificar Irregularidade,2024-12-12 13:30:42,2024-12-12 13:34:58
1173,Levantar os Fatos,2024-12-12 13:34:58,2024-12-12 19:33:33
1171,Início,2024-12-11 19:29:41,2024-12-11 19:29:42
1171,Classificar Irregularidade,2024-12-11 19:29:42,2024-12-23 15:18:50
1171,Levantar os Fatos,2024-12-23 15:18:50,2024-12-26 12:40:41
1171,Definir Medida Corretiva,2024-12-26 12:40:41,2025-01-06 15:28:48
1171,Definir Medida Corretiva,2025-01-06 19:21:51,2025-01-20 17:30:44
1171,Definir Medida Corretiva,2025-01-20 18:01:05,2025-01-20 19:08:10
1171,Definir Medida Corretiva,2025-01-20 19:08:10,2025-01-20 20:24:05
1171,Definir Medida Corretiva,2025-01-20 20:28:12,2025-01-20 20:48:03
1171,Classificar Irregularidade,2025-01-20 20:48:03,2025-01-20 21:01:26
1171,Levantar os Fatos,2025-01-20 21:01:26,2025-01-20 21:02:17
1171,Definir Medida Corretiva,2025-01-20 21:02:17,2025-01-20 21:03:06
1171,Fim,,
1170,Início,2024-12-11 18:46:47,2024-12-11 18:46:48
1170,Classificar Irregularidade,2024-12-11 18:46:48,2024-12-11 19:23:54
1170,Levantar os Fatos,2024-12-11 19:23:54,2024-12-11 19:25:42
1170,Realizar Parecer Jurídico,2024-12-11 19:25:42,2024-12-18 18:03:01
1170,Definir Medida Corretiva,2024-12-18 18:03:01,2024-12-18 18:04:47
1170,Fim,,
1169,Início,2024-12-11 17:44:47,2024-12-11 17:44:47
1169,Classificar Irregularidade,2024-12-11 17:44:48,2024-12-13 21:13:47
1168,Início,2024-12-11 14:55:51,2024-12-11 14:55:51
1168,Classificar Irregularidade,2024-12-11 14:55:52,2024-12-11 15:06:19
1168,Levantar os Fatos,2024-12-11 15:06:19,2024-12-11 15:12:30
1168,Definir Medida Corretiva,2024-12-11 15:12:30,2024-12-11 15:13:38
1168,Fim,,
1167,Início,2024-12-11 14:17:49,2024-12-11 14:17:49
1167,Classificar Irregularidade,2024-12-11 14:17:49,2024-12-11 14:33:58
1167,Levantar os Fatos,2024-12-11 14:33:58,2024-12-13 18:49:56
1167,Realizar Parecer Técnico,2024-12-13 18:49:57,2024-12-13 18:51:39
1167,Definir Medida Corretiva,2024-12-13 18:51:39,2024-12-13 18:52:18
1167,Fim,,
1166,Início,2024-12-10 22:21:49,2024-12-26 18:34:09
1166,Classificar Irregularidade,2024-12-26 18:34:09,2024-12-26 18:36:47
1166,Levantar os Fatos,2024-12-26 18:36:47,2024-12-26 18:40:27
1166,Definir Medida Corretiva,2024-12-26 18:40:27,2024-12-26 19:00:44
1166,Início,2024-12-26 19:00:44,2024-12-26 20:05:16
1166,Classificar Irregularidade,2024-12-26 20:05:16,2024-12-27 12:36:16
1166,Levantar os Fatos,2024-12-27 12:36:16,2024-12-27 12:37:55
1166,Definir Medida Corretiva,2024-12-27 12:37:55,2024-12-27 12:39:28
1166,Fim,,
1165,Início,2024-12-10 20:45:34,2024-12-10 20:45:34
1165,Classificar Irregularidade,2024-12-10 20:45:34,2024-12-10 21:03:58
1165,Levantar os Fatos,2024-12-10 21:03:58,2024-12-11 17:41:54
1165,Definir Medida Corretiva,2024-12-11 17:41:54,2024-12-12 21:06:14
1165,Fim,,
1164,Início,2024-12-10 18:59:39,2024-12-10 18:59:39
1164,Classificar Irregularidade,2024-12-10 18:59:39,2024-12-10 19:05:09
1164,Levantar os Fatos,2024-12-10 19:05:09,2024-12-10 19:17:46
1164,Definir Medida Corretiva,2024-12-10 19:17:46,2024-12-10 19:19:55
1164,Fim,,
1163,Início,2024-12-10 18:59:29,2024-12-10 18:59:29
1163,Classificar Irregularidade,2024-12-10 18:59:29,2024-12-10 19:20:21
1162,Início,2024-12-09 20:45:08,2024-12-09 20:45:08
1162,Classificar Irregularidade,2024-12-09 20:45:09,2024-12-09 20:56:46
1162,Levantar os Fatos,2024-12-09 20:56:47,2024-12-09 21:02:23
1162,Definir Medida Corretiva,2024-12-09 21:02:23,2024-12-09 21:16:15
1162,Fim,,
1161,Início,2024-12-09 18:56:45,2024-12-09 18:56:45
1161,Classificar Irregularidade,2024-12-09 18:56:45,2024-12-09 19:01:08
1161,Levantar os Fatos,2024-12-09 19:01:08,2024-12-09 19:33:49
1161,Definir Medida Corretiva,2024-12-09 19:33:49,2024-12-09 20:26:33
1161,Fim,,
1160,Início,2024-12-09 13:28:17,2024-12-09 13:28:17
1160,Classificar Irregularidade,2024-12-09 13:28:18,2024-12-09 13:31:16
1160,Levantar os Fatos,2024-12-09 13:31:16,2024-12-10 13:38:22
1160,Realizar Parecer Jurídico,2024-12-10 13:38:22,2024-12-11 20:51:28
1160,Definir Medida Corretiva,2024-12-11 20:51:28,2024-12-11 20:52:33
1160,Definir Medida Corretiva,2024-12-12 14:47:40,2024-12-12 14:53:21
1160,Fim,,
1159,Início,2024-12-09 12:37:47,2024-12-09 12:37:48
1159,Classificar Irregularidade,2024-12-09 12:37:48,2024-12-09 12:43:37
1159,Levantar os Fatos,2024-12-09 12:43:37,2024-12-09 13:07:36
1159,Realizar Parecer Jurídico,2024-12-09 13:07:36,2024-12-09 14:42:59
1159,Realizar Parecer Técnico,2024-12-09 13:07:36,2024-12-09 14:11:39
1159,Definir Medida Corretiva,2024-12-09 14:42:59,2024-12-09 14:43:47
1159,Fim,,
1158,Início,2024-12-06 20:59:45,2024-12-06 20:59:46
1158,Classificar Irregularidade,2024-12-06 20:59:46,2024-12-06 21:09:09
1158,Levantar os Fatos,2024-12-06 21:09:09,2024-12-06 21:18:10
1158,Definir Medida Corretiva,2024-12-06 21:18:10,2024-12-06 21:21:03
1158,Fim,,
1157,Início,2024-12-05 22:38:55,2024-12-05 22:38:56
1157,Classificar Irregularidade,2024-12-05 22:38:56,2024-12-05 22:41:49
1157,Levantar os Fatos,2024-12-05 22:41:49,2024-12-05 22:42:50
1157,Realizar Parecer Jurídico,2024-12-05 22:42:50,2024-12-16 16:08:16
1157,Definir Medida Corretiva,2024-12-16 16:08:16,2024-12-16 16:14:37
1157,Definir Medida Corretiva,2024-12-16 18:05:44,2024-12-16 18:44:48
1157,Fim,,
1156,Início,2024-12-05 22:32:59,2024-12-05 22:33:00
1156,Classificar Irregularidade,2024-12-05 22:33:01,2024-12-05 22:35:25
1155,Início,2024-12-04 21:30:52,2024-12-04 21:30:53
1155,Classificar Irregularidade,2024-12-04 21:30:53,2024-12-04 21:41:13
1155,Levantar os Fatos,2024-12-04 21:41:13,2024-12-04 21:42:20
1155,Realizar Parecer Jurídico,2024-12-04 21:42:20,2024-12-10 18:34:35
1155,Definir Medida Corretiva,2024-12-10 18:34:35,2024-12-10 18:39:03
1155,Fim,,
1154,Início,2024-12-04 14:43:00,2024-12-04 14:43:01
1154,Classificar Irregularidade,2024-12-04 14:43:01,2024-12-04 14:44:37
1154,Levantar os Fatos,2024-12-04 14:44:37,2024-12-04 17:57:15
1154,Realizar Parecer Jurídico,2024-12-04 17:57:15,2024-12-06 14:45:04
1154,Definir Medida Corretiva,2024-12-06 14:45:05,2024-12-10 20:40:20
1154,Definir Medida Corretiva,2024-12-11 11:45:01,2024-12-18 18:27:30
1154,Fim,,
1152,Início,2024-12-03 21:41:45,2024-12-03 21:41:46
1152,Classificar Irregularidade,2024-12-03 21:41:46,2024-12-10 13:12:55
1152,Levantar os Fatos,2024-12-10 13:12:55,2024-12-10 13:59:03
1152,Início,2024-12-10 13:59:03,2024-12-10 15:21:50
1152,Classificar Irregularidade,2024-12-10 15:21:51,2024-12-10 15:22:38
1152,Levantar os Fatos,2024-12-10 15:22:38,2024-12-11 15:27:18
1152,Definir Medida Corretiva,2024-12-11 15:27:18,2024-12-12 20:41:42
1151,Início,2024-12-03 21:30:40,2024-12-03 21:30:40
1151,Classificar Irregularidade,2024-12-03 21:30:40,2024-12-03 21:31:45
1151,Levantar os Fatos,2024-12-03 21:31:45,2024-12-04 12:31:05
1151,Realizar Parecer Jurídico,2024-12-04 12:31:05,2024-12-04 12:31:45
1151,Realizar Parecer Técnico,2024-12-04 12:31:05,2024-12-04 12:34:13
1151,Definir Medida Corretiva,2024-12-04 12:34:13,2024-12-04 12:35:05
1151,Fim,,
1150,Início,2024-12-03 18:57:36,2024-12-03 18:57:36
1150,Classificar Irregularidade,2024-12-03 18:57:36,2024-12-03 19:00:08
1150,Levantar os Fatos,2024-12-03 19:00:08,2024-12-03 19:10:01
1150,Definir Medida Corretiva,2024-12-03 19:10:01,2024-12-03 19:14:49
1150,Definir Medida Corretiva,2024-12-11 13:41:28,2024-12-11 17:50:09
1150,Classificar Irregularidade,2024-12-11 17:50:09,2024-12-11 18:09:10
1150,Levantar os Fatos,2024-12-11 18:09:10,2024-12-11 18:10:09
1150,Definir Medida Corretiva,2024-12-11 18:10:09,2024-12-11 18:13:29
1150,Classificar Irregularidade,2024-12-11 18:13:29,2024-12-11 18:17:35
1150,Levantar os Fatos,2024-12-11 18:17:35,2024-12-11 18:18:36
1150,Definir Medida Corretiva,2024-12-11 18:18:36,2024-12-11 18:37:13
1150,Fim,,
1149,Início,2024-12-03 18:42:42,2024-12-03 18:42:42
1149,Classificar Irregularidade,2024-12-03 18:42:42,2024-12-03 18:51:01
1149,Levantar os Fatos,2024-12-03 18:51:01,2024-12-04 20:51:39
1149,Definir Medida Corretiva,2024-12-04 20:51:39,2024-12-07 13:53:51
1149,Fim,,
1148,Início,2024-12-03 18:36:19,2024-12-03 18:36:19
1148,Classificar Irregularidade,2024-12-03 18:36:19,2024-12-03 18:43:28
1148,Levantar os Fatos,2024-12-03 18:43:28,2024-12-03 18:46:52
1148,Definir Medida Corretiva,2024-12-03 18:46:52,2024-12-03 18:48:34
1147,Início,2024-12-03 17:55:54,2024-12-03 17:55:54
1147,Classificar Irregularidade,2024-12-03 17:55:54,2024-12-03 18:02:59
1147,Levantar os Fatos,2024-12-03 18:02:59,2024-12-03 18:08:14
1147,Definir Medida Corretiva,2024-12-03 18:08:14,2024-12-03 18:10:04
1147,Fim,,
1146,Início,2024-12-03 17:21:18,2024-12-03 17:21:19
1146,Classificar Irregularidade,2024-12-03 17:21:19,2024-12-03 17:25:14
1146,Levantar os Fatos,2024-12-03 17:25:14,2024-12-03 18:22:00
1146,Início,2024-12-03 18:22:00,2024-12-03 18:34:21
1146,Classificar Irregularidade,2024-12-03 18:34:21,2024-12-04 13:38:14
1146,Levantar os Fatos,2024-12-04 13:38:14,
1145,Início,2024-12-03 15:05:11,2024-12-03 15:05:11
1145,Classificar Irregularidade,2024-12-03 15:05:11,2024-12-03 15:07:29
1139,Início,2024-12-02 17:57:23,2024-12-02 17:57:24
1139,Classificar Irregularidade,2024-12-02 17:57:24,2024-12-02 19:31:21
1139,Início,2024-12-02 19:31:21,2024-12-04 13:41:40
1139,Classificar Irregularidade,2024-12-04 13:41:41,2024-12-04 13:45:48
1139,Levantar os Fatos,2024-12-04 13:45:48,
1132,Início,2024-11-29 19:00:59,2024-11-29 19:00:59
1132,Classificar Irregularidade,2024-11-29 19:01:00,2024-12-02 13:00:12
1132,Início,2024-12-02 13:00:12,2024-12-02 13:05:31
1132,Classificar Irregularidade,2024-12-02 13:05:31,2024-12-02 17:45:51
1132,Levantar os Fatos,2024-12-02 17:45:51,2024-12-02 18:06:44
1132,Definir Medida Corretiva,2024-12-02 18:06:44,2024-12-02 18:10:53
1132,Fim,,
1131,Início,2024-11-29 18:08:56,2024-11-29 18:08:57
1131,Classificar Irregularidade,2024-11-29 18:08:57,2024-11-29 18:15:54
1131,Levantar os Fatos,2024-11-29 18:15:54,2024-12-04 14:43:40
1131,Definir Medida Corretiva,2024-12-04 14:43:40,2024-12-04 18:25:45
1131,Fim,,
1120,Início,2024-11-26 12:04:16,2024-11-26 20:58:52
1120,Classificar Irregularidade,2024-11-26 20:58:53,2024-11-27 19:44:55
1120,Início,2024-11-27 19:44:55,2024-11-27 19:48:24
1120,Classificar Irregularidade,2024-11-27 19:48:24,2024-12-12 21:12:44
1120,Levantar os Fatos,2024-12-12 21:12:44,2024-12-12 21:33:41
1120,Classificar Irregularidade,2024-12-12 21:33:41,2024-12-13 11:29:21
1120,Levantar os Fatos,2024-12-13 11:29:21,2024-12-13 11:45:27
1120,Definir Medida Corretiva,2024-12-13 11:45:27,2024-12-13 11:46:17
1120,Fim,,
1119,Início,2024-11-25 21:33:45,2024-11-25 21:33:45
1119,Classificar Irregularidade,2024-11-25 21:33:45,2024-11-25 21:39:15
1119,Levantar os Fatos,2024-11-25 21:39:15,2024-11-26 21:32:44
1119,Definir Medida Corretiva,2024-11-26 21:32:44,2024-11-26 21:48:26
1119,Fim,,
1118,Início,2024-11-25 20:24:06,2024-11-25 20:24:06
1118,Classificar Irregularidade,2024-11-25 20:24:06,2025-01-20 14:00:32
1117,Início,2024-11-25 18:19:08,2024-11-25 18:19:08
1117,Classificar Irregularidade,2024-11-25 18:19:08,2024-11-25 18:29:56
1117,Levantar os Fatos,2024-11-25 18:29:56,2024-11-25 18:36:17
1117,Definir Medida Corretiva,2024-11-25 18:36:17,2024-11-25 19:45:39
1117,Fim,,
1114,Início,2024-11-25 14:47:16,2024-11-25 20:37:38
1114,Classificar Irregularidade,2024-11-25 20:37:38,2024-11-25 20:41:36
1114,Levantar os Fatos,2024-11-25 20:41:36,2024-11-25 21:20:04
1114,Definir Medida Corretiva,2024-11-25 21:20:04,2024-11-26 12:45:53
1114,Classificar Irregularidade,2024-11-26 12:45:53,2024-11-26 12:46:35
1114,Levantar os Fatos,2024-11-26 12:46:35,2024-11-26 12:48:27
1114,Definir Medida Corretiva,2024-11-26 12:48:28,2024-11-26 20:28:02
1114,Fim,,
1113,Início,2024-11-23 20:31:27,2024-11-23 20:54:41
1113,Classificar Irregularidade,2024-11-23 20:54:41,2024-11-23 21:01:03
1113,Levantar os Fatos,2024-11-23 21:01:03,2024-11-23 21:18:27
1113,Definir Medida Corretiva,2024-11-23 21:18:27,2024-11-23 21:19:36
1113,Fim,,
1112,Início,2024-11-23 14:28:36,2024-11-23 14:28:36
1112,Classificar Irregularidade,2024-11-23 14:28:36,2024-11-23 14:33:10
1112,Levantar os Fatos,2024-11-23 14:33:10,2024-11-23 15:00:44
1112,Definir Medida Corretiva,2024-11-23 15:00:44,2024-11-23 16:05:08
1112,Fim,,
1111,Início,2024-11-22 15:03:25,2024-11-22 15:03:25
1111,Classificar Irregularidade,2024-11-22 15:03:25,2024-11-22 17:31:28
1111,Levantar os Fatos,2024-11-22 17:31:28,2024-12-02 17:30:57
1111,Realizar Parecer Jurídico,2024-12-02 17:30:57,2024-12-05 18:51:43
1111,Definir Medida Corretiva,2024-12-05 18:51:43,2024-12-05 18:55:34
1111,Fim,,
1110,Início,2024-11-21 14:02:48,2024-11-21 14:02:48
1110,Classificar Irregularidade,2024-11-21 14:02:48,2024-11-21 14:04:35
1110,Levantar os Fatos,2024-11-21 14:04:35,2024-11-21 14:09:54
1110,Realizar Parecer Jurídico,2024-11-21 14:09:54,2024-11-21 14:10:48
1110,Definir Medida Corretiva,2024-11-21 14:10:48,2024-11-21 14:23:45
1110,Fim,,
1109,Início,2024-11-19 17:29:05,2024-11-19 17:29:06
1109,Classificar Irregularidade,2024-11-19 17:29:06,2024-11-19 17:37:44
1109,Levantar os Fatos,2024-11-19 17:37:44,2024-11-19 17:45:40
1109,Definir Medida Corretiva,2024-11-19 17:45:40,2024-11-19 20:12:26
1109,Fim,,
1108,Início,2024-11-18 19:08:04,2024-11-18 19:08:04
1108,Classificar Irregularidade,2024-11-18 19:08:04,2024-11-18 19:11:48
1108,Levantar os Fatos,2024-11-18 19:11:48,2024-11-18 19:33:29
1108,Definir Medida Corretiva,2024-11-18 19:33:29,2024-12-02 15:34:31
1108,Classificar Irregularidade,2024-12-02 15:34:31,2024-12-02 15:40:35
1108,Levantar os Fatos,2024-12-02 15:40:35,2024-12-02 15:44:45
1108,Levantar os Fatos,2024-12-02 15:44:45,2024-12-02 18:36:36
1108,Classificar Irregularidade,2024-12-02 18:36:36,2024-12-02 18:48:10
1108,Levantar os Fatos,2024-12-02 18:48:10,2024-12-02 18:50:54
1108,Definir Medida Corretiva,2024-12-02 18:50:54,2024-12-03 12:09:34
1108,Fim,,
1107,Início,2024-11-14 21:16:08,2024-11-14 21:16:08
1107,Classificar Irregularidade,2024-11-14 21:16:08,2024-11-14 21:18:18
1107,Levantar os Fatos,2024-11-14 21:18:18,2024-11-14 21:21:01
1107,Definir Medida Corretiva,2024-11-14 21:21:01,2024-11-14 21:23:16
1107,Fim,,
1106,Início,2024-11-14 21:11:32,2024-11-14 21:11:32
1106,Classificar Irregularidade,2024-11-14 21:11:32,2024-11-14 21:13:25
1100,Início,2024-11-13 17:42:39,2024-11-13 17:42:40
1100,Classificar Irregularidade,2024-11-13 17:42:40,2024-11-13 17:45:13
1100,Levantar os Fatos,2024-11-13 17:45:13,2024-11-13 17:48:51
1100,Realizar Parecer Jurídico,2024-11-13 17:48:51,2024-11-13 17:51:07
1100,Realizar Parecer Técnico,2024-11-13 17:48:51,2024-11-13 17:52:12
1100,Definir Medida Corretiva,2024-11-13 17:52:12,2024-11-13 18:16:48
1100,Classificar Irregularidade,2024-11-13 18:16:48,2024-11-13 18:17:46
1100,Levantar os Fatos,2024-11-13 18:17:46,2024-11-13 18:18:58
1100,Realizar Parecer Jurídico,2024-11-13 18:18:58,2024-11-13 18:19:14
1100,Realizar Parecer Técnico,2024-11-13 18:18:58,2024-11-13 18:19:14
1099,Início,2024-11-13 16:31:37,2024-11-13 16:31:37
1099,Classificar Irregularidade,2024-11-13 16:31:37,2024-11-13 16:32:09
1099,Levantar os Fatos,2024-11-13 16:32:09,2024-11-13 16:32:45
1099,Realizar Parecer Jurídico,2024-11-13 16:32:45,2024-11-13 16:33:40
1099,Definir Medida Corretiva,2024-11-13 16:33:41,2024-11-13 16:34:55
1098,Início,2024-11-13 16:28:59,2024-11-13 16:28:59
1098,Classificar Irregularidade,2024-11-13 16:28:59,2024-11-13 16:29:47
1098,Levantar os Fatos,2024-11-13 16:29:47,2024-11-13 16:30:43
1097,Início,2024-11-13 16:22:11,2024-11-13 16:22:11
1097,Classificar Irregularidade,2024-11-13 16:22:11,2024-11-13 16:23:21
1097,Levantar os Fatos,2024-11-13 16:23:21,2024-11-13 16:24:39
1097,Realizar Parecer Jurídico,2024-11-13 16:24:39,2024-11-13 16:28:02
1097,Realizar Parecer Técnico,2024-11-13 16:24:39,2024-11-13 16:28:02
1096,Início,2024-11-13 15:04:26,2024-11-13 15:04:26
1096,Classificar Irregularidade,2024-11-13 15:04:26,2024-11-13 15:08:51
1096,Levantar os Fatos,2024-11-13 15:08:51,2024-11-13 15:28:25
1096,Realizar Parecer Jurídico,2024-11-13 15:28:26,2024-11-19 19:52:26
1096,Definir Medida Corretiva,2024-11-19 19:52:26,2024-11-19 20:02:03
1096,Fim,,
1094,Início,2024-11-13 13:39:11,2024-11-13 13:39:12
1094,Classificar Irregularidade,2024-11-13 13:39:12,2024-11-13 13:57:00
1094,Início,2024-11-13 13:57:00,2024-11-13 16:59:37
1094,Classificar Irregularidade,2024-11-13 16:59:37,2024-11-13 17:03:15
1094,Levantar os Fatos,2024-11-13 17:03:15,2024-11-13 17:13:00
1094,Definir Medida Corretiva,2024-11-13 17:13:00,2024-11-19 15:07:48
1094,Fim,,
1093,Início,2024-11-12 19:05:11,2024-11-12 19:05:12
1093,Classificar Irregularidade,2024-11-12 19:05:12,2024-11-12 19:07:13
1093,Levantar os Fatos,2024-11-12 19:07:13,2024-11-25 13:18:17
1093,Definir Medida Corretiva,2024-11-25 13:18:17,2024-11-25 19:48:36
1093,Classificar Irregularidade,2024-11-25 19:48:36,2024-11-25 20:10:56
1093,Levantar os Fatos,2024-11-25 20:10:56,2024-12-05 19:46:01
1093,Definir Medida Corretiva,2024-12-05 19:46:01,2024-12-06 18:58:47
1093,Classificar Irregularidade,2024-12-06 18:58:47,2024-12-06 19:01:53
1093,Levantar os Fatos,2024-12-06 19:01:53,2024-12-06 19:02:40
1093,Definir Medida Corretiva,2024-12-06 19:02:40,2024-12-06 19:38:00
1091,Início,2024-11-12 18:42:31,2024-11-12 18:42:31
1091,Classificar Irregularidade,2024-11-12 18:42:31,2024-11-12 18:44:47
1091,Levantar os Fatos,2024-11-12 18:44:47,2024-11-22 12:22:47
1091,Definir Medida Corretiva,2024-11-22 12:22:48,2024-11-25 12:30:55
1091,Classificar Irregularidade,2024-11-25 12:30:55,2024-11-25 14:03:51
1091,Levantar os Fatos,2024-11-25 14:03:51,2024-11-25 14:10:22
1091,Definir Medida Corretiva,2024-11-25 14:10:22,2024-11-25 19:58:50
1091,Classificar Irregularidade,2024-11-25 19:58:50,2024-11-25 19:59:59
1091,Levantar os Fatos,2024-11-25 19:59:59,2024-11-25 20:00:35
